rank,scheme_code,scheme_name,sub_category,category,amc_name,risk_level,cagr_1Y,cagr_3Y,cagr_5Y,cagr_inception,sharpe_ratio,sortino_ratio,alpha_ann,beta,r_squared,max_drawdown_pct,expense_ratio,composite_score
1,100016,HDFC Top 100 Fund - Regular Plan - Growth,Large Cap,Equity,HDFC Mutual Fund,Moderate,-3.3055090768621787,-0.031627759670682654,2.3168434686413164,2.541247901047594,-0.1971064559748662,-0.3433640712795275,-3.1312,-0.0583,0.0027,-24.73,1.55,82.9
2,119092,Axis Bluechip Fund - Regular - Growth,Large Cap,Equity,Axis Mutual Fund,Moderate,3.4029890817970365,0.5559688070353008,5.5825550357928355,6.132601469068821,0.04832594239251393,0.08253044339446498,0.4628,0.0097,0.0001,-14.4,1.64,82.75
3,102886,UTI Mid Cap Fund - Regular - Growth,Mid Cap,Equity,UTI Mutual Fund,High,-13.226101829615933,-1.832224809009908,1.0303498015576507,1.1294595778247984,-0.20370913907757118,-0.3436418587876307,-3.8769,-0.0421,0.0009,-28.0,1.51,82.43
4,100025,HDFC Short Term Debt Fund - Regular - Growth,Short Duration,Debt,HDFC Mutual Fund,Low,2.501760104931172,4.6143288414864925,3.912652604315703,4.294835392228946,-0.5433403633707404,-0.9023702904373415,-2.2107,0.0012,0.0,-4.31,0.56,78.76
5,101208,ABSL Liquid Fund - Regular - Growth,Liquid,Debt,Aditya Birla Sun Life MF,Low,6.8542995281863695,6.07615008343021,5.705734207350055,6.268273663284529,-0.44377123014693864,-0.91469604033397,-0.4121,0.0003,0.0,-0.16,0.79,77.8
6,119095,Axis Small Cap Fund - Regular - Growth,Small Cap,Equity,Axis Mutual Fund,Very High,-45.4228926346248,-11.065546853000663,1.3376247776951455,1.4665053142173479,-0.0717130980937295,-0.1209971552679228,-2.1336,-0.067,0.0012,-51.68,1.38,76.71
7,118636,Nippon India Gilt Securities Fund - Regular - Growth,Gilt,Debt,Nippon India MF,Low,10.622598136417082,4.152061472814461,4.6639279794601585,5.121284370964796,-0.32385206700601016,-0.5571366836222762,-1.4171,0.0013,0.0,-8.32,0.55,76.38
8,119120,SBI Magnum Gilt Fund - Regular Plan - Growth,Gilt,Debt,SBI Mutual Fund,Low,5.72307956371807,5.606028649588968,5.164435669855361,5.672188795478972,-0.18645072688091172,-0.31004463275408617,-0.9208,-0.0064,0.0004,-4.33,0.77,75.29
9,101207,ABSL Small Cap Fund - Regular - Growth,Small Cap,Equity,Aditya Birla Sun Life MF,Very High,-24.242050015436856,-2.6964750873929244,6.953335702239261,7.643258410637976,0.18554966512814602,0.31557187379085994,3.9727,-0.0653,0.0011,-35.45,1.53,72.45
10,120842,Kotak Emerging Equity Fund - Regular - Growth,Mid Cap,Equity,Kotak Mahindra MF,High,18.605448815462424,10.040620430039638,5.873842419478348,6.4534560715860945,0.0936490029900013,0.15365055894637816,1.4218,0.0181,0.0002,-24.0,1.56,68.66
11,119599,SBI Small Cap Fund - Direct Plan - Growth,Small Cap,Equity,SBI Mutual Fund,Very High,11.907969836750109,-0.6866124385353167,1.8056214403700421,1.980032242102303,-0.05196208322030605,-0.08576408653769085,-1.2146,0.062,0.001,-52.57,0.72,68.21
12,120844,Kotak Liquid Fund - Regular - Growth,Liquid,Debt,Kotak Mahindra MF,Low,6.837152766088916,6.54165743882027,6.0604313665645115,6.65902917581922,0.32419925722598963,0.6857636822474033,-0.0469,-0.0004,0.0001,-0.12,0.6,66.89
13,149322,DSP Top 100 Equity Fund - Regular - Growth,Large Cap,Equity,DSP Mutual Fund,Moderate,19.127604611871128,16.528044392382956,11.695026862847113,12.882957123240345,0.5268345390589451,0.86526596678912,6.6469,-0.0041,0.0,-14.84,1.54,61.71
